None,Femme Women Brown & Cream toned Sandals,http://www.myntra.com/Flats/Femme/Femme-Women-Brown-&-Cream-toned-Sandals/169459/buy,Rs. 799,shopping-offer7,Footwear under Rs. 999,Femme,http://myntra.myntassets.com/images/style/properties/PUNANASlip-onSynthetic-leather_5b1034306fdb38e2ea76fe02abfa1968_images_1080_1440_mini.jpg,Rs. 1,299,None,shopping,http://www.myntra.com/Flats/Femme/Femme-Women-Brown-&-Cream-toned-Sandals/169459/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['3', '4', '5', '6', '7', '8'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Step out in style in this lovely pair of sandals from Femme. Style it with any casual outfit for a comfortable day out.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Open toed, cream and brown toned sandals with slip-on styling<br/>Synthetic leather, thong style upper with stitched detail<br/>Soft and textured footbed with branding<br/>Tough and textured outsole<br/>Warranty: 60 days against manufacturing defects only (not valid on products under discount or promotional offer)</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Synthetic leather<br/>Wipe with a clean, dry cloth when needed</p></li></ul>,26:02:2014,None
None,Femme Women Grey Beaded Sandals,http://www.myntra.com/Flats/Femme/Femme-Women-Grey-Beaded-Sandals/169472/buy,Rs. 799,shopping-offer7,Footwear under Rs. 999,Femme,http://myntra.myntassets.com/images/style/properties/PUNANASlip-onSynthetic-leather_3a8a57c3d04866804fb58011e8c8f3a8_images_1080_1440_mini.jpg,Rs. 1,499,None,shopping,http://www.myntra.com/Flats/Femme/Femme-Women-Grey-Beaded-Sandals/169472/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['5', '6', '7', '8', '9', '10'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>This exquisite pair of flats from Femme adds a chic touch to any  wardrobe. The elegant styling adds a graceful charm to your unique  individual style. We recommend you wear it with a long flared skirt and  tunic for a day out with the girls.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Open toed, grey sandals with white accents and slip-on styling<br/>Synthetic, thong style upper with beaded detail<br/>Soft and padded footbed with branding<br/>Tough and textured outsole<br/>Warranty: 60 days against manufacturing defects only (not valid on products under discount or promotional offer)</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Synthetic<br/>Wipe a clean, dry cloth when needed</p></li></ul>,26:02:2014,None
None,Femme Women Metallic Grey Sandals,http://www.myntra.com/Flats/Femme/Femme-Women-Metallic-Grey-Sandals/84755/buy,Rs. 999,shopping-offer7,Footwear under Rs. 999,Femme,http://myntra.myntassets.com/images/style/properties/Femme-Women-Sandals_859b50b59748f3bf4a85b170e483bd68_images_1080_1440_mini.jpg,None,None,shopping,http://www.myntra.com/Flats/Femme/Femme-Women-Metallic-Grey-Sandals/84755/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['5', '6', '7', '8', '9', '10'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Add some luster to your everyday look with this pair of metallic grey sandals from Femme. In a neutral tone and versatile design, these flats will get a lot of wear.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Metallic synthetic grey flat sandals<br/> Toe separator, four synthetic leather straps across mid foot, held in place by vertical panel<br/> Faux suede foot bed with branding at heel<br/> Tough outsole with horizontal grooves at fore foot and heel</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Synthetic and faux leather<br/> Wipe with a clean, damp cloth to remove dust and dirt</p></li></ul>,26:02:2014,None
None,Femme Women Purple & Gold Sandals,http://www.myntra.com/Flats/Femme/Femme-Women-Purple-&-Gold-Sandals/169462/buy,Rs. 799,shopping-offer7,Footwear under Rs. 999,Femme,http://myntra.myntassets.com/images/style/properties/RubberNANASlip-onSynthetic-leather_b04eb77408e0961a75709229b8750b76_images_1080_1440_mini.jpg,Rs. 1,599,None,shopping,http://www.myntra.com/Flats/Femme/Femme-Women-Purple-&-Gold-Sandals/169462/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['3', '4', '5', '6', '7', '8'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Femme believes in getting the latest trends and looks to your feet at the earliest. Team it with kurtis or salwars for an evening party.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Open toed, purple and gold toned sandals with slip-on styling<br/>Synthetic upper with a toe separator, diagonal strap across the forefoot and a strap across the midfoot<br/>Studded detail on the toe separator<br/>Soft and padded footbed with branding at the heel<br/>Tough and textured outsole<br/>Warranty: 60 days against manufacturing defects only (not valid on products under discount or promotional offer)</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Synthetic<br/>Wipe with a clean, dry cloth when needed</p></li></ul>,26:02:2014,None
None,Femme Women Black Beaded Sandals,http://www.myntra.com/Flats/Femme/Femme-Women-Black-Beaded-Sandals/169470/buy,Rs. 799,shopping-offer7,Footwear under Rs. 999,Femme,http://myntra.myntassets.com/images/style/properties/PUNANASlip-onSynthetic-leather_d97cbcd944cf36a1300c1a270ab44a41_images_1080_1440_mini.jpg,Rs. 1,499,None,shopping,http://www.myntra.com/Flats/Femme/Femme-Women-Black-Beaded-Sandals/169470/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['3', '4', '5', '6', '7', '8'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>This exquisite pair of flats from Femme adds a chic touch to any  wardrobe. The elegant styling adds a graceful charm to your unique  individual style. We recommend you wear it with a long flared skirt and  tunic for a day out with the girls.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Open toed, black sandals with grey accents and slip-on styling<br/>Synthetic, thong style upper with beaded detail<br/>Soft and padded footbed with branding<br/>Tough and textured outsole<br/>Warranty: 60 days against manufacturing defects only (not valid on products under discount or promotional offer)</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Synthetic<br/>Wipe a clean, dry cloth when needed</p></li></ul>,26:02:2014,None
None,Femme Women Black & Cream toned Sandals,http://www.myntra.com/Flats/Femme/Femme-Women-Black-&-Cream-toned-Sandals/169447/buy,Rs. 799,shopping-offer7,Footwear under Rs. 999,Femme,http://myntra.myntassets.com/images/style/properties/RubberNANASlip-onSynthetic-leather_8877d439d3aa7a970e43866b4fcef40a_images_1080_1440.jpg,Rs. 1,299,None,shopping,http://www.myntra.com/Flats/Femme/Femme-Women-Black-&-Cream-toned-Sandals/169447/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['3', '4', '5', '6', '7', '8'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Step out in style in this lovely pair of sandals from Femme. Style it with any casual outfit for a comfortable day out.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Open toed, black and cream toned sandals with slip-on styling<br/>Synthetic, thong style upper with braided detail<br/>Soft and padded footbed with branding<br/>Tough and textured outsole that is slightly raised at the heel<br/>Warranty: 60 days against manufacturing defects only (not valid on products under discount or promotional offer)</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Synthetic<br/>Wipe with a clean, dry cloth when needed</p></li></ul>,26:02:2014,None
None,Femme Women Black Ballerinas,http://www.myntra.com/Flats/Femme/Femme-Women-Black-Ballerinas/169433/buy,Rs. 799,shopping-offer7,Footwear under Rs. 999,Femme,http://myntra.myntassets.com/images/style/properties/PULow-TopsRound-ToeSlip-onSynthetic-leather_6bad04440a16bea31247ffd88800b647_images_1080_1440_mini.jpg,Rs. 1,399,None,shopping,http://www.myntra.com/Flats/Femme/Femme-Women-Black-Ballerinas/169433/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['3', '4', '5', '6', '7', '8'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Give a style update to your look with this pair of ballerinas from Femme. Simple yet trendy, this is a versatile pair that can be matched with your everyday ensembles.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Round toed, black ballerinas with low top and slip-on styling<br/> Has a textured upper with cut-out patterns, button and bow detail at the forefoot<br/> Cushioned footbed with brand patch at the heel<br/> TPR outsole with patterned grooves<br/> Warranty: 60 days against manufacturing defects only (not valid on any discounted merchandise or any other promotional offers)</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Synthetic<br/> Wipe with a clean cloth to remove dirt</p></li></ul>,26:02:2014,None
None,Femme Women Blue Sandals,http://www.myntra.com/Flats/Femme/Femme-Women-Blue-Sandals/169448/buy,Rs. 799,shopping-offer7,Footwear under Rs. 999,Femme,http://myntra.myntassets.com/images/style/properties/RubberNANASlip-onSynthetic-leather_451f6c89f5eb62ffb592c6a0af8e8cce_images_1080_1440_mini.jpg,Rs. 1,299,None,shopping,http://www.myntra.com/Flats/Femme/Femme-Women-Blue-Sandals/169448/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['3', '4', '5', '6', '7', '8'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Give a style update to your look with this pair of sandals from Femme. Simple yet trendy, this is a versatile pair that can be matched with your everyday ensembles.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Open toed, blue sandals with cream accents, has slip-on styling<br/>Synthetic upper with thong style straps that have braided detail<br/>Comfortable footbed with brand patch on the heel<br/>Tough outsole with a stacked, textured heel<br/>Warranty: 60 days against manufacturing defects only (not valid on any discounted merchandise or any other promotional offers)</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Synthetic<br/>Wipe with a clean cloth to remove dirt</p></li></ul>,26:02:2014,None
None,Femme Women Black Sandals,http://www.myntra.com/Heels/Femme/Femme-Women-Black-Sandals/169466/buy,Rs. 799,shopping-offer7,Footwear under Rs. 999,Femme,http://myntra.myntassets.com/images/style/properties/PUNANASlip-onSynthetic-leather_f8f4bc83d64d0ccd6ceb93d57292db31_images_1080_1440_mini.jpg,Rs. 1,299,None,shopping,http://www.myntra.com/Heels/Femme/Femme-Women-Black-Sandals/169466/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['5', '6', '7', '8', '9', '10'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>This exquisite pair of sandals from Femme add a chic touch to any  wardrobe. The elegant styling adds a graceful charm to your unique  individual style. We recommend you wear it with a long flared skirt and  tunic for a day out with the girls.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Open toed, black sandals with slip-on styling<br/>Synthetic, thong style upper with gunmetal toned accents<br/>Soft and padded footbed with branding at the heel<br/>Tough and textured outsole, has wedge heels<br/>Warranty: 60 days against manufacturing defects only (not valid on products under discount or promotional offer)</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Synthetic<br/>Wipe with a clean, dry cloth when needed</p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Heel height: 2"</p></li></ul>,26:02:2014,None
None,Femme Women Gold Toned Beaded Sandals,http://www.myntra.com/Flats/Femme/Femme-Women-Gold-Toned-Beaded-Sandals/169471/buy,Rs. 799,shopping-offer7,Footwear under Rs. 999,Femme,http://myntra.myntassets.com/images/style/properties/PUNANASlip-onSynthetic-leather_26b22f86658fb4f765009c17acd68a12_images_1080_1440.jpg,Rs. 1,499,None,shopping,http://www.myntra.com/Flats/Femme/Femme-Women-Gold-Toned-Beaded-Sandals/169471/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['3', '4', '5', '6', '7', '8'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>This exquisite pair of flats from Femme adds a chic touch to any  wardrobe. The elegant styling adds a graceful charm to your unique  individual style. We recommend you wear it with a long flared skirt and  tunic for a day out with the girls.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Open toed, gold toned sandals with white and brown accents and slip-on styling<br/>Synthetic, thong style upper with beaded detail<br/>Soft and padded footbed with branding<br/>Tough and textured outsole<br/>Warranty: 60 days against manufacturing defects only (not valid on products under discount or promotional offer)</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Synthetic<br/>Wipe a clean, dry cloth when needed</p></li></ul>,26:02:2014,None
