None,Language Men Grey Casual Shoes,http://www.myntra.com/Casual-Shoes/Language/Language-Men-Grey-Casual-Shoes/164914/buy,Rs. 3,990,men-footwear-new-arrivals,Footwear,Language,http://myntra.myntassets.com/images/style/properties/Language-Men-Grey-Casual-Shoes_b0a55d218f110cd6e227f863842a4570_images_1080_1440_mini.jpg,None,None,men,http://www.myntra.com/Casual-Shoes/Language/Language-Men-Grey-Casual-Shoes/164914/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['6.5', '7', '7.5', '8', '9', '9.5', '11'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Crafted from the finest leather, this slip-on shoe from Language is  designed to offer comfort at its best, without compromising on style.  Packed with features that offer luxurious comfort, this pair makes you  look best when paired with casuals and classy accessories.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Round toed, grey casual shoes<br/>Shiny, leather upper with stitched detail, has overlay at the forefoot area and the heel<br/>Cushioned footbed with perforated insert at one side, branding at the heel region<br/>TPR outsole with an upraised heel and patterned grooves<br/>Warranty: 6 months from the date of purchase<br/>Comes with a shoe horn</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Leather<br/> Remove dust and dirt with damp clean cloth<br/> Do not store in direct sunlight</p></li></ul>,26:02:2014,None
None,Language Men Brown Leather Formal Shoes,http://www.myntra.com/Formal-Shoes/Language/Language-Men-Brown-Leather-Formal-Shoes/218336/buy,Rs. 5,841,men-footwear-new-arrivals,Footwear,Language,http://myntra.myntassets.com/images/style/properties/Language-Men-Brown-Leather-Formal-Shoes_3bd6649f8c815376f708948a4f46711a_images_1080_1440_mini.jpg,Rs. 6,490,None,men,http://www.myntra.com/Formal-Shoes/Language/Language-Men-Brown-Leather-Formal-Shoes/218336/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['6.5', '7', '7.5', '8', '9', '9.5', '11'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Complete your formal look with this pair of shoes from Language. Crafted from leather, this pair makes a distinctly stylish impression. Wear yours with a well-tailored pair of trousers and shirt to look your formal best.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Round toed, brown brogue shoes with central lace-ups and low top styling<br/>Leather upper with overlays, stitched detail, perforations, and reinforced heel collar<br/>Soft tongue and cushioned footbed with branding at the heel<br/>Tough outsole with stitched detail, branding, and has a stacked heel<br/>Warranty: 6 months against manufacturing defects</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Leather<br/>Use a branded leather polish to clean the product<br/>Click <a href="http://www.myntra.com/brown-smooth-leather-care">here</a> for the perfect care products for brown leather shoes</p></li></ul>,26:02:2014,None
None,Language Men Navy Loafers,http://www.myntra.com/Casual-Shoes/Language/Language-Men-Navy-Loafers/198812/buy,Rs. 2,841,men-footwear-new-arrivals,Footwear,Language,http://myntra.myntassets.com/images/style/properties/Language-Men-Casual-Shoes_184bdadea6cf698c54241f6ce6d7ac73_images_1080_1440_mini.jpg,Rs. 2,990,None,men,http://www.myntra.com/Casual-Shoes/Language/Language-Men-Navy-Loafers/198812/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['6.5', '7.5', '9', '11'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Language never compromises on the design and comfort of its shoes. We suggest you wear this pair with slim fit pants and a casual shirt for a stylish look.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Square toed, navy blue loafers with low top and slip-on styling<br/>Suede upper, with overlays, stitched detail along the seams of the forefoot and backfoot, has a midfoot strap with stitched and cut-out detail, reinforced overlay at the heel collar<br/>Cushioned footbed with branding at the heel and perforated detail<br/>Tough outsole with patterned grooves and extends to the backfoot<br/>Warranty: 6 months against manufacturing defects</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Suede<br/>Use a branded suede conditioner to clean the product<br/>Click <a href="http://www.myntra.com/blue-suede-care">here</a> for the perfect care products for blue suede shoes</p></li></ul>,26:02:2014,None
None,Language Men Black Leather Loafers,http://www.myntra.com/Casual-Shoes/Language/Language-Men-Black-Leather-Loafers/198808/buy,Rs. 2,241,men-footwear-new-arrivals,Footwear,Language,http://myntra.myntassets.com/images/style/properties/Language-Men-Casual-Shoes_ae3007708cdc13dfe305fda8a432e639_images_1080_1440_mini.jpg,Rs. 2,490,None,men,http://www.myntra.com/Casual-Shoes/Language/Language-Men-Black-Leather-Loafers/198808/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['6.5', '7', '7.5', '8', '9', '9.5', '11'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Extremely stylish with classic design, this pair of shoes from Language is guaranteed to impress. The design makes this pair versatile to team with your casual ensemble. Team it with slim fit pants and a casual shirt for a stylish look.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Square toed, black loafers with low top and slip-on styling<br/>Leather, textured upper, with overlays, stitched detail along the seams of the forefoot and backfoot, reinforced overlay at the heel collar<br/>Cushioned and textured footbed with branding at the heel<br/>Tough outsole with patterned grooves and extends to the backfoot<br/>Warranty: 6 months against manufacturing defects</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Leather<br/>Use a branded leather conditioner to clean this product<br/>Click <a href="http://www.myntra.com/black-smooth-leather-care">here</a> for the perfect care products for black leather shoes</p></li></ul>,26:02:2014,None
None,Language Men Brown Leather Loafers,http://www.myntra.com/Casual-Shoes/Language/Language-Men-Brown-Leather-Loafers/198815/buy,Rs. 4,941,men-footwear-new-arrivals,Footwear,Language,http://myntra.myntassets.com/images/style/properties/Language-Men-Casual-Shoes_a85255250d412d1e66b644d1ffdffa06_images_1080_1440_mini.jpg,Rs. 5,490,None,men,http://www.myntra.com/Casual-Shoes/Language/Language-Men-Brown-Leather-Loafers/198815/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['6.5', '7', '7.5', '8', '9', '9.5', '11'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Language never compromises on the design and comfort of its shoes. We suggest you wear this pair with slim fit pants and a casual shirt for a stylish look.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Square toed, brown loafers with low top and slip-on styling<br/>Leather upper, with red accents, overlays and stitched detail along the seams of the forefoot and backfoot, has stitched and cut-out detail at the midfoot, reinforced overlay at the heel collar<br/>Cushioned footbed with branding at the heel<br/>Tough outsole with stitched detail and circular nubs<br/>Warranty: 6 months against manufacturing defects</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Leather<br/>Use a branded leather conditioner to clean this product<br/>Click <a href="http://www.myntra.com/brown-smooth-leather-care">here</a> for the perfect care products for brown leather shoes</p></li></ul>,26:02:2014,None
None,Language Men Black Leather Semi-Formal Shoes,http://www.myntra.com/Formal-Shoes/Language/Language-Men-Black-Leather-Semi-Formal-Shoes/218337/buy,Rs. 5,490,men-footwear-new-arrivals,Footwear,Language,http://myntra.myntassets.com/images/style/properties/Language-Men-Black-Leather-Semi-Formal-Shoes_6ea29118305240526cb45381ea8283fc_images_1080_1440_mini.jpg,None,None,men,http://www.myntra.com/Formal-Shoes/Language/Language-Men-Black-Leather-Semi-Formal-Shoes/218337/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['6.5', '7', '7.5', '8', '9', '9.5', '11'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Crafted from leather, this pair of shoes from Language makes a distinctly stylish impression. Team it with smart casual outfits to look your best, when heading to work.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Rounded square toed, black semi-formal shoes with slip-on and low top styling<br/>Leather upper with overlays, stitched detail, perforated detail at the forefoot, and reinforced heel collar<br/>Cushioned footbed with branding at the heel<br/>Tough and textured outsole with stitched detail at the forefoot, and branding<br/>Warranty: 6 months against manufacturing defects</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Leather<br/>Use a branded leather polish to clean the product<br/>Click <a href="http://www.myntra.com/black-smooth-leather-care">here</a> for the perfect care products for black leather shoes</p></li></ul>,26:02:2014,None
None,Language Men Navy Casual Shoes,http://www.myntra.com/Casual-Shoes/Language/Language-Men-Navy-Casual-Shoes/164912/buy,Rs. 3,591,men-footwear-new-arrivals,Footwear,Language,http://myntra.myntassets.com/images/style/properties/Language-Men-Navy-Blue-Casual-Shoes_ab7af913889194d85a465647898954d8_images_1080_1440_mini.jpg,Rs. 3,990,None,men,http://www.myntra.com/Casual-Shoes/Language/Language-Men-Navy-Casual-Shoes/164912/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['6.5', '7', '7.5', '8', '9', '9.5', '11'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Crafted from the finest leather, this slip-on shoe from Language is  designed to offer comfort at its best, without compromising on style.  Packed with features that offer luxurious comfort, this pair makes you  look best when paired with casuals and classy accessories.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Round toed, navy blue, textured casual shoes<br/>Leather upper  with stitched detail and overlays<br/>Cushioned footbed with perforated insert at one side, branding at the heel region<br/>TPR outsole with nubs<br/>Warranty: 6 months from the date of purchase</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Leather<br/> Remove dust and dirt with damp clean cloth<br/> Do not store in direct sunlight</p></li></ul>,26:02:2014,None
None,Language Men Blue Casual Shoes,http://www.myntra.com/Casual-Shoes/Language/Language-Men-Blue-Casual-Shoes/218330/buy,Rs. 3,392,men-footwear-new-arrivals,Footwear,Language,http://myntra.myntassets.com/images/style/properties/Language-Men-Blue-Casual-Shoes_559b4f8c5a65203b9492f1236cd4d300_images_1080_1440_mini.jpg,Rs. 3,990,None,men,http://www.myntra.com/Casual-Shoes/Language/Language-Men-Blue-Casual-Shoes/218330/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['6.5', '7', '7.5', '8', '9', '9.5', '11'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Language never compromises on the design and comfort of shoes. Smart and simple in design, this pair of casual shoes is best worn with chinos and slim fit shirt.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Round toed, blue casual shoes with slip-on and low top styling<br/>Suede upper with overlays, stitched detail, and low cut styling at the back<br/>Cushioned footbed with branding at the heel<br/>Tough outsole with circular nubs<br/>Warranty: 6 months against manufacturing defects</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Suede<br/>Use a branded suede conditioner to clean the product<br/>Click <a href="http://www.myntra.com/blue-suede-care">here</a> for the perfect care products for blue suede shoes</p></li></ul>,26:02:2014,None
None,Language Men Brown & Blue Leather Casual Shoes,http://www.myntra.com/Casual-Shoes/Language/Language-Men-Brown-&-Blue-Leather-Casual-Shoes/164916/buy,Rs. 6,990,men-footwear-new-arrivals,Footwear,Language,http://myntra.myntassets.com/images/style/properties/Language-Men-Brown-and-Blue-Leather-Casual-Shoes_6e1e4add6645f29fca9d65152fe534df_images_1080_1440_mini.jpg,None,None,men,http://www.myntra.com/Casual-Shoes/Language/Language-Men-Brown-&-Blue-Leather-Casual-Shoes/164916/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['7', '7.5', '8', '9', '9.5'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>A stylish pair of shoes for casual outings, this one from Language is replete with features to enhance your style and comfort. Team this with jeans and tees for casual outings.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Brown and blue casual shoes with central lace-ups and low top styling<br/>Leather upper with wing tip brogue detailing <br/>Reinforced overlay at the heel collar<br/>Soft and padded footbed with branding<br/>Tough and textured outsole with terraced lugs<br/>Warranty: 6 months warranty against manufacturing defects</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Leather<br/>Wipe with a clean, dry cloth when needed</p></li></ul>,26:02:2014,None
None,Language Men Brown Casual Shoes,http://www.myntra.com/Casual-Shoes/Language/Language-Men-Brown-Casual-Shoes/174564/buy,Rs. 4,193,men-footwear-new-arrivals,Footwear,Language,http://myntra.myntassets.com/images/style/properties/Language-Men-Brown-Casual-Shoes_3fffe1db4c5e22f537acd42b0022b397_images_1080_1440_mini.jpg,Rs. 5,990,None,men,http://www.myntra.com/Casual-Shoes/Language/Language-Men-Brown-Casual-Shoes/174564/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['7', '7.5', '8', '9', '9.5'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>A stylish pair of shoes for casual outings, this one from Language is replete with features to enhance your style and comfort. Team this with jeans and a tee for casual outing.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Round toed, brown casual shoes with central lace-ups and low top styling<br/>Leather upper with overlays and stitched detail, has reinforced overlay at the heel collar<br/>Soft tongue and inner<br/>Comfortable footbed with branding at the heel<br/>Tough and textured outsole<br/>Warranty: 6 months warranty against manufacturing defects</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Leather<br/>Use a branded leather conditioner to clean</p></li></ul>,26:02:2014,None
None,Language Men Green Casual Shoes,http://www.myntra.com/Casual-Shoes/Language/Language-Men-Green-Casual-Shoes/198805/buy,Rs. 3,392,men-footwear-new-arrivals,Footwear,Language,http://myntra.myntassets.com/images/style/properties/Language-Men-Casual-Shoes_77c4a6a208b85f4a92f3c397cbb14337_images_1080_1440_mini.jpg,Rs. 3,990,None,men,http://www.myntra.com/Casual-Shoes/Language/Language-Men-Green-Casual-Shoes/198805/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['6.5', '7', '7.5', '8', '9', '9.5', '11'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>We love this pair of casual shoes with easy slip-on styling, from Language. Wear these with your casual ensembles for a trendy and cool look.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Square toed, green casual shoes with slip-on and loafers type styling<br/>Suede upper, with overlays, stitched detail along the seams of the forefoot<br/>Cushioned footbed with branding at the heel<br/>Tough outsole with textured circular nubs<br/>Warranty: 6 months against manufacturing defects</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Suede<br/>Use a branded suede conditioner to clean the product<br/>Click <a href="http://www.myntra.com/green-suede-care">here</a> for the perfect care products for green suede shoes</p></li></ul>,26:02:2014,None
None,Language Men Grey Casual Shoes,http://www.myntra.com/Casual-Shoes/Language/Language-Men-Grey-Casual-Shoes/164913/buy,Rs. 3,990,men-footwear-new-arrivals,Footwear,Language,http://myntra.myntassets.com/images/style/properties/Language-Men-Grey-Casual-Shoes_a31700eb47b05392c7a3dcbd0679242b_images_1080_1440_mini.jpg,None,None,men,http://www.myntra.com/Casual-Shoes/Language/Language-Men-Grey-Casual-Shoes/164913/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['7', '7.5', '8', '9', '9.5'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Crafted from the finest leather, this slip-on shoe from Language is  designed to offer comfort at its best, without compromising on style.  Packed with features that offer luxurious comfort, this pair makes you  look best when paired with casuals and classy accessories.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Round toed, grey, textured casual shoes<br/>Leather upper  with stitched detail and overlays<br/>Cushioned footbed with perforated insert at one side, branding at the heel region<br/>TPR outsole with nubs<br/>Warranty: 6 months from the date of purchase<br/>Comes with a shoe horn</p><div id="_mcePaste" style="position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;"><!--  br {mso-data-placement:same-cell;} --><table cellpadding="0" cellspacing="0" dir="ltr" style="table-layout: fixed; font-size: 13px; font-family: arial,sans,sans-serif;"><colgroup><col width="86"></col><col width="120"></col><col width="171"></col><col width="82"></col></colgroup><tbody><tr style="height: 17px;"><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: right; border: 1px solid #ccc;">168173</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc; border-top: 1px solid #ccc;">Casual Shoes</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc; border-top: 1px solid #ccc;">Unamia</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc; border-top: 1px solid #ccc;">C 3841</td></tr><tr style="height: 17px;"><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: right; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc; border-left: 1px solid #ccc;">168174</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">Casual Shoes</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">Unamia</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">C 3841</td></tr><tr style="height: 17px;"><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: right; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc; border-left: 1px solid #ccc;">168170</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">Casual Shoes</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">Unamia</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">C 3841</td></tr><tr style="height: 17px;"><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: right; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc; border-left: 1px solid #ccc;">168176</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">Casual Shoes</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">Unamia</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">C 3841</td></tr><tr style="height: 17px;"><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: right; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc; border-left: 1px solid #ccc;">168166</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">Casual Shoes</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">Unamia</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">C 3841</td></tr><tr style="height: 17px;"><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: right; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc; border-left: 1px solid #ccc;">168177</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">Casual Shoes</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">Unamia</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">C 3841</td></tr><tr style="height: 17px;"><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: right; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc; border-left: 1px solid #ccc;">164784</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">Casual Shoes</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">Woodland</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">C 3841</td></tr><tr style="height: 17px;"><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: right; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc; border-left: 1px solid #ccc;">164785</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">Casual Shoes</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">Woodland</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">C 3841</td></tr><tr style="height: 17px;"><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: right; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc; border-left: 1px solid #ccc;">164786</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">Casual Shoes</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">Woodland</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">C 3841</td></tr><tr style="height: 17px;"><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: right; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc; border-left: 1px solid #ccc;">166073</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">Casual Shoes</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">Woodland</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">C 3841</td></tr><tr style="height: 17px;"><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: right; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc; border-left: 1px solid #ccc;">166051</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">Casual Shoes</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">Woodland</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">C 3841</td></tr><tr style="height: 17px;"><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: right; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc; border-left: 1px solid #ccc;">166691</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">Sports Shoes</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">Skechers</td><td style="padding: 0 3px; vertical-align: bottom; color: #000000; text-align: left; direction: ltr; border-right: 1px solid #ccc; border-bottom: 1px solid #ccc;">C 3841</td></tr></tbody></table></div></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Leather<br/> Remove dust and dirt with damp clean cloth<br/> Do not store in direct sunlight</p></li></ul>,26:02:2014,None
None,Language Men Dark Blue Leather Casual Shoes,http://www.myntra.com/Casual-Shoes/Language/Language-Men-Dark-Blue-Leather-Casual-Shoes/198806/buy,Rs. 3,817,men-footwear-new-arrivals,Footwear,Language,http://myntra.myntassets.com/images/style/properties/Language-Men-Casual-Shoes_9db8c7081f351946fbd3463a4afe1217_images_1080_1440_mini.jpg,Rs. 4,490,None,men,http://www.myntra.com/Casual-Shoes/Language/Language-Men-Dark-Blue-Leather-Casual-Shoes/198806/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['6.5', '7', '7.5', '8', '9', '9.5', '11'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>We love this pair of casual shoes with easy slip-on styling, from Language. Wear it with your casual ensembles for a trendy and cool look.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Square toed, dark blue casual shoes with slip-on and loafers type styling<br/>Leather, textured upper, with overlays, stitched detail along the seams of the forefoot<br/>Cushioned footbed with branding at the heel<br/>Tough outsole with textured circular nubs<br/>Warranty: 6 months against manufacturing defects</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Leather<br/>Use a branded leather conditioner to clean this product<br/>Click <a href="http://www.myntra.com/other-smooth-leather-care">here</a> for the perfect care products for leather shoes</p></li></ul>,26:02:2014,None
