None,Fastrack Men Brown Backpack,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Men-Brown-Backpack/118040/buy,Rs. 995,men-bags-backpack,Bags & Backpacks,Fastrack,http://myntra.myntassets.com/images/style/properties/Fastrack-Men-Brown-Backpack_e1890abc72c47999fed44eed052e5226_images_1080_1440.jpg,None,None,men,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Men-Brown-Backpack/118040/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Fastrack brings to you trendy backpacks that are spacious and convenient to use. Its sleek yet spacious design lets  you carry all your essentials in comfort.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Brown backpack with multi-coloured printed branding at front<br/>A mesh stash pocket on one side with an elasticated mouth<br/>Two main zipped compartments with an inner zipped pocket in the first compartment<br/>Padded back for comfort<br/>A haul loop at the top, two padded and adjustable shoulder straps<br/>Warranty: 1 year from the date of purchase against manufacturing defects</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Synthetic<br/>Wipe with a clean, dry cloth to remove dust</p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Length: 47 cm<br/>Width: 34 cm<br/>Depth: 16 cm</p></li></ul>,26:02:2014,None
None,Fastrack Men Polyester Black Backpack,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Men-Polyester-Black-Backpack/20931/buy,Rs. 1,645,men-bags-backpack,Bags & Backpacks,Fastrack,http://myntra.myntassets.com/images/style/properties/1627ca56ce0270a4e6f5663d10175bf5_images_1080_1440_mini.jpg,None,None,men,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Men-Polyester-Black-Backpack/20931/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Fun, style and comfort are the highlights of this black backpack from <a href="../fastrack">fastrack</a>. Carry it to college or on a casual day out with friends. A good looking bag with lots of space, it is sure to accommodate everything you think of, while you strut around looking super cool!<br/> <br/> <span style="font-style: normal  font-weight;">Height</span><span style="font-style: normal  font-weight;">: 43 cm<br/> </span><span style="font-style: normal  font-weight;">Width</span><span style="font-style: normal  font-weight;">: 34 cm<br/> </span><span style="font-style: normal  font-weight;">Depth at base</span><span style="font-style: normal  font-weight;">: 13 cm<br/> <br/> Made of nylon for enhanced durability<br/> Roomy inner compartment with a large zippered pocket<br/> A second small zippered pocket to stow away prized possessions<br/> A cone shaped design on the front with brand name and logo and toggle straps and a spring clasp<br/> Brand tab appliqued on the side<br/> Haul loop for handling ease<br/> Two zippered pockets on the sides<br/> Padded, adjustable shoulder straps that distribute weight evenly and protect the shoulders and back from injuries<br/> Cushioned panels on the back for added comfort<br/> Ergonomic design to <a href="../Fit">Fit</a> along the torso comfortably<br/> Branded zippers and sliders for easy use<br/> Nylon bonded thread for long life<br/> <br/> </span><span style="font-style: normal  font-weight;">Care<br/> </span><span style="font-style: normal  font-weight;">Do not machine wash<br/> Rub surface with dry clean cloth to remove dust and dirt</span></p></li></ul>,26:02:2014,None
None,Fastrack Men Black Backpack,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Men-Black-Backpack/118039/buy,Rs. 995,men-bags-backpack,Bags & Backpacks,Fastrack,http://myntra.myntassets.com/images/style/properties/Fastrack-Men-Bags_8102c4e754d48a0318bf8b89d45877d3_images_1080_1440_mini.jpg,None,None,men,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Men-Black-Backpack/118039/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Fastrack is the go to brand for the youth. This backpack from Fastrack  shows you why. Fun and ultra-trendy, this backpack has ample space to carry all your essentials and more. Carry it to  college or for a day out with friends. It has enough compartments to  hold your necessities on a short trip as well.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Black backpack with a synthetic upper, has muti-coloured branding in front<br/>One main compartment with a zipped closure<br/>Zipped compartment on front with a zipped slip pocket on the inside<br/>Elasticated mesh stash pocket at one side<br/>Haul loop on top, padded and adjustable shoulder straps at the back<br/>Has a padded back <br/>Warranty: 1 year from the date of purchase, against manufacturing defects<br/><br/></p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Synthetic<br/> Wipe with a clean, dry cloth when needed</p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Height: 46.5 cm<br/> Width: 36 cm<br/> Depth: 16.5 cm</p></li></ul>,26:02:2014,None
None,Fastrack Unisex Green Backpack,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Unisex-Green-Backpack/29071/buy,Rs. 1,495,men-bags-backpack,Bags & Backpacks,Fastrack,http://myntra.myntassets.com/images/style/properties/12222e9b771642ceb5fddbdd14218f19_images_1080_1440_mini.jpg,None,None,men,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Unisex-Green-Backpack/29071/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Fun, style and comfort are the highlights of this black backpack from <a href="../fastrack">fastrack</a>. Carry it to college or on a casual day out with friends. A good looking bag with lots of space, it's sure to accommodate everything you need, while you strut around looking super cool!<br/> <br/><strong> Height</strong>: 47 cm<br/><strong> Width</strong>: 30 cm<br/><strong> Depth</strong>: 10 cm<br/> <br/> Made of nylon for enhanced durability<br/> One main zippered compartment with a padded separator and velcro closure to hold a laptop, organiser pouches and a zippered pocket<br/> Two zippered pockets on the front and an insert pocket<br/> Padded haul loop<br/> Padded, adjustable shoulder straps that distribute weight evenly and protect the shoulders and back from injuries<br/> Cushioned panels on the back for added comfort<br/> Ergonomic design to <a href="../Fit">Fit</a> along the torso comfortably<br/> Branded zippers and sliders for easy use<br/> Nylon bonded thread for long life<br/> <br/> <span style="font-style: normal  font-weight;">Care<br/> </span><span style="font-style: normal  font-weight;">Do not machine wash<br/> Rub surface with dry clean cloth to remove dust and dirt</span></p></li></ul>,26:02:2014,None
None,Fastrack Men Black Backpack,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Men-Black-Backpack/118079/buy,Rs. 1,895,men-bags-backpack,Bags & Backpacks,Fastrack,http://myntra.myntassets.com/images/style/properties/Fastrack-Men-Backpacks_c85b69e7860891c149953320d77d36a3_images_1080_1440_mini.jpg,None,None,men,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Men-Black-Backpack/118079/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Fastrack creates the perfect blend in comfort, style and convenience in  the most creative manner in this backpack. You can carry it to college, a  casual day out or use it as an overnight bag.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Black backpack with branding at the front and orange accents<br/>A zipped pocket at the front and two main zipped compartments<br/>One compartment has an organiser sleeve and the other has a laptop sleeve that is secured with a velcro closure<br/>Padded back with a mesh upper<br/>Two padded shoulder straps that are adjustable and a haul loop at the top<br/>Warranty: One year from the date purchase against manufacturing defects</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Synthetic<br/>Wipe with a clean, dry cloth when needed</p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Length: 43 cm<br/>Width: 31 cm<br/>Depth: 15 cm<br/>Laptop sleeve: 33 cm x 27 cm (13 inches x 10.5 inches)</p></li></ul>,26:02:2014,None
None,Fastrack Men Leatherette Black Backpack,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Men-Leatherette-Black-Backpack/20938/buy,Rs. 1,845,men-bags-backpack,Bags & Backpacks,Fastrack,http://myntra.myntassets.com/images/style/properties/cef64a1e30512ae410a34b3030e05a23_images_1080_1440_mini.jpg,None,None,men,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Men-Leatherette-Black-Backpack/20938/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Fun, style and comfort are the highlights of this black laptop backpack from <a href="../fastrack">fastrack</a>. Carry it to college or on a casual day out with friends. A good looking bag with lots of space, it is sure to accommodate everything you think of, while you strut around looking super cool!<br/> <br/> <span style="font-style: normal  font-weight;">Height</span><span style="font-style: normal  font-weight;">: 44 cm<br/> </span><span style="font-style: normal  font-weight;">Width</span><span style="font-style: normal  font-weight;">: 31 cm<br/> </span><span style="font-style: normal  font-weight;">Depth at base</span><span style="font-style: normal  font-weight;">: 16 cm<br/> <br/> Made of nylon for enhanced durability<br/> Roomy zippered inner compartment with a laptop compartment and a velcro closure to keep the laptop in place<br/> A small zippered pocket on the front to stow away essentials<br/> Brand tab appliqué  d on the side<br/> Brand name and logo on the front<br/> Haul loop and soft handle for handling ease<br/> Two mesh pockets on the sides to hold bottles<br/> Padded, adjustable shoulder straps that distribute weight evenly and protect the shoulders and back from injuries<br/> Cushioned panels on the back for added comfort<br/> Ergonomic design to <a href="../Fit">Fit</a> along the torso comfortably<br/> Branded zippers and sliders for easy use<br/> Nylon bonded thread for long life<br/> <br/> </span><span style="font-style: normal  font-weight;"><strong>Care</strong><br/> </span><span style="font-style: normal  font-weight;">Do not machine wash<br/> Rub surface with dry clean cloth to remove dust and dirt</span></p></li></ul>,26:02:2014,None
None,Fastrack Men Brown Backpack,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Men-Brown-Backpack/118040/buy,Rs. 995,men-bags-backpack,Bags & Backpacks,Fastrack,http://myntra.myntassets.com/images/style/properties/Fastrack-Men-Brown-Backpack_e1890abc72c47999fed44eed052e5226_images_1080_1440_mini.jpg,None,None,men,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Men-Brown-Backpack/118040/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Fastrack brings to you trendy backpacks that are spacious and convenient to use. Its sleek yet spacious design lets  you carry all your essentials in comfort.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Brown backpack with multi-coloured printed branding at front<br/>A mesh stash pocket on one side with an elasticated mouth<br/>Two main zipped compartments with an inner zipped pocket in the first compartment<br/>Padded back for comfort<br/>A haul loop at the top, two padded and adjustable shoulder straps<br/>Warranty: 1 year from the date of purchase against manufacturing defects</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Synthetic<br/>Wipe with a clean, dry cloth to remove dust</p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Length: 47 cm<br/>Width: 34 cm<br/>Depth: 16 cm</p></li></ul>,26:02:2014,None
None,Fastrack Unisex Black Backpack,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Unisex-Black-Backpack/118082/buy,Rs. 1,395,men-bags-backpack,Bags & Backpacks,Fastrack,http://myntra.myntassets.com/images/style/properties/Fastrack-Unisex-Black-Backpack_21330cb6d6a03cf7e0efeb77288c065b_images_1080_1440_mini.jpg,None,None,men,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Unisex-Black-Backpack/118082/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Fastrack is the youth's go to brand. Their range of bags show you why. Functional and trendy, with fun written all over it, this backpack is perfect to take to college or simply on a day out with the friends.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Black backpack with grey print, orange piping and branding in front<br/>One short hanging / haul loop, two adjustable, padded shoulder straps<br/>One main zipped compartment with two open pockets and laptop compartment<br/>One zipped pocket in front<br/>Padded back<br/>Warranty: 1 year</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Synthetic<br/>Wipe with a clean, dry cloth when needed</p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Height: 42 cm<br/>Width: 30 cm<br/>Depth: 16 cm<br/>Laptop Compartment: 28 cm x 26 cm (11 inches x 10 inches)</p></li></ul>,26:02:2014,None
None,Fastrack Men Black and Yellow Checked Laptop Backpack,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Men-Black-and-Yellow-Checked-Laptop-Backpack/79274/buy,Rs. 1,995,men-bags-backpack,Bags & Backpacks,Fastrack,http://myntra.myntassets.com/images/style/properties/Fastrack-Men-Black-and-Yellow-Checked-Laptop-Bag_081ae0a9f8b7a1b605f235a09b3cc903_images_1080_1440_mini.jpg,None,None,men,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Men-Black-and-Yellow-Checked-Laptop-Backpack/79274/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Fun, style and comfort are the highlights of this black laptop backpack from <a href="fastrack">Fastrack</a>.  Carry it to college or on a casual day out with friends. A good looking  bag with lots of space, it is sure to accommodate everything you think  of, while you strut around looking super cool!</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p><span style="font-style: normal  font-weight;">Black and yellow checked laptop backpack with a roomy zippered inner compartment with a laptop compartment and a velcro closure to keep the laptop in place<br/> Three zippered pockets on the front to stow away essentials with branding embroidered on the lower pocket<br/> Haul loop and soft handle for handling ease<br/> Two mesh pockets on the sides to hold bottles<br/> Padded, adjustable shoulder straps that distribute weight evenly and protect the shoulders and back from injuries<br/> Cushioned panels on the back for added comfort<br/> Ergonomic design to <a href="Fit">fit</a> along the torso comfortably<br/> Branded zippers and sliders for easy use<br/> Nylon bonded thread for long life</span><span style="font-style: normal  font-weight;"><br/> 1 year warranty against manufacturing defects<br/> </span></p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p><span style="font-style: normal  font-weight;">Do not machine wash<br/> Rub surface with dry clean cloth to remove dust and dirt</span></p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p><span style="font-style: normal  font-weight;">Height</span><span style="font-style: normal  font-weight;">: 49 cm<br/> </span><span style="font-style: normal  font-weight;">Width</span><span style="font-style: normal  font-weight;">: 37 cm<br/> </span><span style="font-style: normal  font-weight;">Depth at base</span><span style="font-style: normal  font-weight;">: 15 cm<br/>Laptop compartment can hold up to a 16" laptop<br/></span></p></li></ul>,26:02:2014,None
None,Fastrack Men Polyester Navy Blue Backpack,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Men-Polyester-Navy-Blue-Backpack/20939/buy,Rs. 1,845,men-bags-backpack,Bags & Backpacks,Fastrack,http://myntra.myntassets.com/images/style/properties/8e40e55e77ff3d41a514370ab39d92a3_images_1080_1440_mini.jpg,None,None,men,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Men-Polyester-Navy-Blue-Backpack/20939/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Fun, style and comfort are the highlights of this navy blue laptop backpack from <a href="../fastrack">fastrack</a>. Carry it to college or on a casual day out with friends. A good looking bag with lots of space, it is sure to accommodate everything you think of, while you strut around looking super cool!<br/> <br/> <span style="font-style: normal  font-weight;">Height</span><span style="font-style: normal  font-weight;">: 44 cm<br/> </span><span style="font-style: normal  font-weight;">Width</span><span style="font-style: normal  font-weight;">: 31 cm<br/> </span><span style="font-style: normal  font-weight;">Depth at base:</span><span style="font-style: normal  font-weight;"> 16 cm<br/> <br/> Made of nylon for enhanced durability<br/> Roomy zippered inner compartment with a laptop compartment and a velcro closure to keep the laptop in place<br/> A small zippered pocket on the front to stow away essentials<br/> Brand tab appliqué  d on the side<br/> Brand name and logo on the front<br/> Haul loop and soft handle for handling ease<br/> Two mesh pockets on the sides to hold bottles<br/> Padded, adjustable shoulder straps that distribute weight evenly and protect the shoulders and back from injuries<br/> Cushioned panels on the back for added comfort<br/> Ergonomic design to <a href="../Fit">Fit</a> along the torso comfortably<br/> Branded zippers and sliders for easy use<br/> Nylon bonded thread for long life<br/> <br/> </span><span style="font-style: normal  font-weight;">Care<br/> </span><span style="font-style: normal  font-weight;">Do not machine wash<br/> Rub surface with dry clean cloth to remove dust and dirt</span></p></li></ul>,26:02:2014,None
None,Fastrack Unisex Black Backpack,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Unisex-Black-Backpack/118081/buy,Rs. 1,495,men-bags-backpack,Bags & Backpacks,Fastrack,http://myntra.myntassets.com/images/style/properties/Fastrack-Unisex-Black-Backpack_2c8820dc29b86c672bdf26579147198e_images_1080_1440_mini.jpg,None,None,men,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Unisex-Black-Backpack/118081/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Fastrack is the youth's go to brand. Their range of bags show you why. Functional and trendy, with fun written all over it, this backpack is perfect to take to college or simply on a day out with the friends.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Black backpack with a grey printed design in front and orange piping, branding in front<br/>One padded haul loop, one short loop to hang the bag easily and two adjustable and padded shoulder straps<br/>One zipped main compartment with an organiser sleeve, one zipped pocket and one laptop compartment<br/>One open compartment and two zipped pockets in front<br/>Padded back<br/>Warranty: 3 months</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Synthetic<br/>Wipe with a clean, dry cloth when needed</p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Height: 46 cm<br/>Width: 29 cm<br/>Depth: 10 cm<br/>Laptop Compartment: 20 cm x 27 cm (8 inches x 10.5 inches)</p></li></ul>,26:02:2014,None
None,Fastrack Men Black Backpack,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Men-Black-Backpack/118039/buy,Rs. 995,men-bags-backpack,Bags & Backpacks,Fastrack,http://myntra.myntassets.com/images/style/properties/Fastrack-Men-Bags_8102c4e754d48a0318bf8b89d45877d3_images_1080_1440_mini.jpg,None,None,men,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Men-Black-Backpack/118039/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Fastrack is the go to brand for the youth. This backpack from Fastrack  shows you why. Fun and ultra-trendy, this backpack has ample space to carry all your essentials and more. Carry it to  college or for a day out with friends. It has enough compartments to  hold your necessities on a short trip as well.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Black backpack with a synthetic upper, has muti-coloured branding in front<br/>One main compartment with a zipped closure<br/>Zipped compartment on front with a zipped slip pocket on the inside<br/>Elasticated mesh stash pocket at one side<br/>Haul loop on top, padded and adjustable shoulder straps at the back<br/>Has a padded back <br/>Warranty: 1 year from the date of purchase, against manufacturing defects<br/><br/></p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Synthetic<br/> Wipe with a clean, dry cloth when needed</p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Height: 46.5 cm<br/> Width: 36 cm<br/> Depth: 16.5 cm</p></li></ul>,26:02:2014,None
None,Fastrack Men Black Backpack,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Men-Black-Backpack/118088/buy,Rs. 1,745,men-bags-backpack,Bags & Backpacks,Fastrack,http://myntra.myntassets.com/images/style/properties/Fastrack-Men-Backpacks_70c11fbcad46b7e3d1399f59000f0712_images_1080_1440_mini.jpg,None,None,men,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Men-Black-Backpack/118088/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Fastrack is the youth's go to brand. Their range of bags show you why. Functional and trendy, this backpack is perfect to take to college or simply on a day out with the friends.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Black backpack with red detailing, branding in front<br/>One padded haul loop, two adjustable and padded shoulder straps and short strap connecting the shoulder straps making it easy to hang<br/>One zipped compartment with a laptop sleeve<br/>One main zipped compartment with an organiser sleeve<br/>Two open mesh pockets on the side<br/>Padded back<br/>Warranty: 1 year</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Synthetic<br/>Wipe with a clean, dry cloth when needed</p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Height: 45 cm<br/>Width: 32 cm<br/>Depth: 13 cm<br/>Laptop Compartment: 28 cm x 29 cm (11 inches x 11.5 inches)</p></li></ul>,26:02:2014,None
None,Fastrack Men Black Printed Laptop Backpack,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Men-Black-Printed-Laptop-Backpack/79271/buy,Rs. 1,995,men-bags-backpack,Bags & Backpacks,Fastrack,http://myntra.myntassets.com/images/style/properties/Fastrack-Men-Black-Printed-Laptop-Bag_ba658fa016812d3db0b880f598b5869d_images_1080_1440_mini.jpg,None,None,men,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Men-Black-Printed-Laptop-Backpack/79271/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Fun, style and comfort are the highlights of this black laptop backpack from <a href="http://x5.myntra.com/admin/fastrack">Fastrack</a>.  Carry it to college or on a casual day out with friends. A good looking  bag with lots of space, it is sure to accommodate everything you think  of, while you strut around looking super cool!</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p><span style="font-style: normal  font-weight;">Black laptop backpack bag with a roomy zippered inner compartment with a laptop compartment and a velcro closure to keep the laptop in place<br/> Three zippered pockets on the front to stow away essentials with branding embroidered on the lower pocket<br/> Haul loop and soft handle for handling ease<br/> Two mesh pockets on the sides to hold bottles<br/> Padded, adjustable shoulder straps that distribute weight evenly and protect the shoulders and back from injuries<br/> Cushioned panels on the back for added comfort<br/> Ergonomic design to <a href="http://x5.myntra.com/admin/Fit">fit</a> along the torso comfortably<br/> Branded zippers and sliders for easy use<br/> Nylon bonded thread for long life</span><span style="font-style: normal  font-weight;"><br/> 1 year warranty against manufacturing defects</span></p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p><span style="font-style: normal  font-weight;">Do not machine wash<br/> Rub surface with dry clean cloth to remove dust and dirt</span></p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p><span style="font-style: normal  font-weight;">Height</span><span style="font-style: normal  font-weight;">: 49 cm<br/> </span><span style="font-style: normal  font-weight;">Width</span><span style="font-style: normal  font-weight;">: 37 cm<br/> </span><span style="font-style: normal  font-weight;">Depth at base</span><span style="font-style: normal  font-weight;">: 15 cm</span></p></li></ul>,26:02:2014,None
None,Fastrack Unisex Green Backpack,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Unisex-Green-Backpack/29071/buy,Rs. 1,495,men-bags-backpack,Bags & Backpacks,Fastrack,http://myntra.myntassets.com/images/style/properties/12222e9b771642ceb5fddbdd14218f19_images_1080_1440_mini.jpg,None,None,men,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Unisex-Green-Backpack/29071/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Fun, style and comfort are the highlights of this black backpack from <a href="../fastrack">fastrack</a>. Carry it to college or on a casual day out with friends. A good looking bag with lots of space, it's sure to accommodate everything you need, while you strut around looking super cool!<br/> <br/><strong> Height</strong>: 47 cm<br/><strong> Width</strong>: 30 cm<br/><strong> Depth</strong>: 10 cm<br/> <br/> Made of nylon for enhanced durability<br/> One main zippered compartment with a padded separator and velcro closure to hold a laptop, organiser pouches and a zippered pocket<br/> Two zippered pockets on the front and an insert pocket<br/> Padded haul loop<br/> Padded, adjustable shoulder straps that distribute weight evenly and protect the shoulders and back from injuries<br/> Cushioned panels on the back for added comfort<br/> Ergonomic design to <a href="../Fit">Fit</a> along the torso comfortably<br/> Branded zippers and sliders for easy use<br/> Nylon bonded thread for long life<br/> <br/> <span style="font-style: normal  font-weight;">Care<br/> </span><span style="font-style: normal  font-weight;">Do not machine wash<br/> Rub surface with dry clean cloth to remove dust and dirt</span></p></li></ul>,26:02:2014,None
None,Fastrack Unisex Blue Backpack,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Unisex-Blue-Backpack/29070/buy,Rs. 1,495,men-bags-backpack,Bags & Backpacks,Fastrack,http://myntra.myntassets.com/images/style/properties/a2ae78dece8b4eb942c96c3d1d1b6ee2_images_1080_1440_mini.jpg,None,None,men,http://www.myntra.com/Backpacks/Fastrack/Fastrack-Unisex-Blue-Backpack/29070/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Fun, style and comfort are the highlights of this black backpack from <a href="../fastrack">fastrack</a>. Carry it to college or on a casual day out with friends. A good looking bag with lots of space, it's sure to accommodate everything you need, while you strut around looking super cool!<br/> <br/><strong> Height</strong>: 47 cm<br/><strong> Width</strong>: 30 cm<br/><strong> Depth</strong>: 10 cm<br/> <br/> Made of nylon for enhanced durability<br/> One main zippered compartment with a padded separator and velcro closure to hold a laptop, organiser pouches and a zippered pocket<br/> Two zippered pockets on the front and an insert pocket<br/> Padded haul loop<br/> Padded, adjustable shoulder straps that distribute weight evenly and protect the shoulders and back from injuries<br/> Cushioned panels on the back for added comfort<br/> Ergonomic design to <a href="../Fit">Fit</a> along the torso comfortably<br/> Branded zippers and sliders for easy use<br/> Nylon bonded thread for long life<br/> <br/> <span style="font-style: normal  font-weight;">Care<br/> </span><span style="font-style: normal  font-weight;">Do not machine wash<br/> Rub surface with dry clean cloth to remove dust and dirt</span></p></li></ul>,26:02:2014,None
