None,Adrika Red & Silver Toned Necklace,http://www.myntra.com/Necklace/Adrika/Adrika-Red-&-Silver-Toned-Necklace/220461/buy,Rs. 125,women-accessories-new-arrivals,Accessories,Adrika,http://myntra.myntassets.com/images/style/properties/Adrika-Red-and-Silver-Toned-Necklace_cf0a6fcea97d89a426c4b7284fe146b3_images_1080_1440_mini.jpg,None,None,women,http://www.myntra.com/Necklace/Adrika/Adrika-Red-&-Silver-Toned-Necklace/220461/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Adrika captures the mood of the moment with this statement piece designed to snazz up any outfit. Keep the rest of your accessories minimal for a maximum impact. Also, we recommend you style this with a monochrome top.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Red and silver toned necklace with beads of varying sizes and shapes, has central layered detail of varying sizes<br/>Secured with an adjustable lobster clasp</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Metal and beads<br/>Wipe with a clean, cotton swab when needed</p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Length of necklace: 33 cm<br/>Length of centre-piece: 8 cm</p></li></ul>,26:02:2014,None
None,Adrika Antique Gold Toned and Blue Necklace,http://www.myntra.com/Necklace/Adrika/Adrika-Antique-Gold-Toned-and-Blue-Necklace/220434/buy,Rs. 295,women-accessories-new-arrivals,Accessories,Adrika,http://myntra.myntassets.com/images/style/properties/Adrika-Antique-Gold-Toned-and-Blue-Necklace_bde6b80e6f8ffedceeec2d121f428ae3_images_1080_1440_mini.jpg,None,None,women,http://www.myntra.com/Necklace/Adrika/Adrika-Antique-Gold-Toned-and-Blue-Necklace/220434/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Grab all the attention with this trendy necklace from Adrika. Wear it to increase your style quotient and keep the rest of your accessories to a bare minimum for maximum effect.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Antique gold toned and blue layered necklace with gold toned beaded layer and blue braided thread detail, wrapped with multi-coloured brocaded strips<br/>Secured by an adjustable lobster clasp</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Metal, cloth<br/>Wipe with a clean cotton swab when needed</p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Length: 57 cm</p></li></ul>,26:02:2014,None
None,Adrika Metallic Brown Drop Earrings,http://www.myntra.com/Earrings/Adrika/Adrika-Metallic-Brown-Drop-Earrings/220488/buy,Rs. 115,women-accessories-new-arrivals,Accessories,Adrika,http://myntra.myntassets.com/images/style/properties/Adrika-Metallic-Brown-Drop-Earrings_29a1cb8326d7bedb644521f5135c315d_images_1080_1440_mini.jpg,None,None,women,http://www.myntra.com/Earrings/Adrika/Adrika-Metallic-Brown-Drop-Earrings/220488/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Add to your collection, this versatile pair of earrings from Adrika. Team it with beaded bangles and enjoy your personal style.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Metallic brown drop earrings, has multi-stranded metallic beaded tassles of varying sizes<br/>Secured with a fish hook closure</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Metal<br/>Wipe with a clean, cotton swab when needed</p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Length: 10.5 cm</p></li></ul>,26:02:2014,None
None,Adrika Cream Toned & Grey Statement Necklace,http://www.myntra.com/Necklace/Adrika/Adrika-Cream-Toned-&-Grey-Statement-Necklace/220427/buy,Rs. 245,women-accessories-new-arrivals,Accessories,Adrika,http://myntra.myntassets.com/images/style/properties/Adrika-Cream-Toned-&-Grey-Statement-Necklace_7c24f1e98b565abe6e99af24b182c71e_images_1080_1440_mini.JPG,None,None,women,http://www.myntra.com/Necklace/Adrika/Adrika-Cream-Toned-&-Grey-Statement-Necklace/220427/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Adrika captures the mood of the moment with this statement piece designed to snazz up any outfit. Keep the rest of your accessories minimal, for maximum impact we recommend you style this with a monochrome top.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Cream toned and grey, multi-stranded necklace with beads of varying shapes and sizes, has white accents<br/>Secured with an adjustable lobster closure</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Metal, glass and beads<br/>Wipe with a clean, cotton swab when needed</p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Length: 53 cm</p></li></ul>,26:02:2014,None
None,Adrika Green and Orange Beaded Bracelet,http://www.myntra.com/Bracelet/Adrika/Adrika-Green-and-Orange-Beaded-Bracelet/220516/buy,Rs. 125,women-accessories-new-arrivals,Accessories,Adrika,http://myntra.myntassets.com/images/style/properties/Adrika-Green-and-Red-Beaded-Bracelet_bc4852544268b7cf3bd88bd9f591d490_images_1080_1440_mini.jpg,None,None,women,http://www.myntra.com/Bracelet/Adrika/Adrika-Green-and-Orange-Beaded-Bracelet/220516/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Embellish yourself with this exquisitely fashionable cuff bracelet from Adrika. Team it up with your favourite pair of sandals for a glam style.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Green and orange, beaded cuff bracelet, consists of beads in varying sizes</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Metal and bead<br/>Wipe with a clean cotton swab when needed</p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Minimum diameter: 6 cm</p></li></ul>,26:02:2014,None
None,Adrika Purple & Steel Toned Necklace,http://www.myntra.com/Necklace/Adrika/Adrika-Purple-&-Steel-Toned-Necklace/220418/buy,Rs. 165,women-accessories-new-arrivals,Accessories,Adrika,http://myntra.myntassets.com/images/style/properties/Adrika-Purple-&-Steel-Toned-Necklace_a411e22b7189574a2112c153011de67e_images_1080_1440_mini.jpg,None,None,women,http://www.myntra.com/Necklace/Adrika/Adrika-Purple-&-Steel-Toned-Necklace/220418/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Transform your look with this Adrika necklace that evokes the magic of panache. Elegant design and alluring form make this visually stunning piece a must-have in your accessory collection.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Purple and steel toned necklace, has leaf shaped sequins and spherical beads of varying sizes towards the centre, and a dangler at the pendant region with spherical and leaf shaped sequins<br/>Secured with an adjustable lobster clasp</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Metal and glass beads<br/>Wipe with a clean cotton swab when needed</p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Maximum length of necklace: 52 cm<br/>Length of centre piece: 9 cm</p></li></ul>,26:02:2014,None
None,Adrika Black and Yellow Beaded Necklace,http://www.myntra.com/Necklace/Adrika/Adrika-Black-and-Yellow-Beaded-Necklace/220442/buy,Rs. 165,women-accessories-new-arrivals,Accessories,Adrika,http://myntra.myntassets.com/images/style/properties/Adrika-Black-and-Yellow-Beaded-Necklace_474dfa23248751795338701b696284d4_images_1080_1440_mini.jpg,None,None,women,http://www.myntra.com/Necklace/Adrika/Adrika-Black-and-Yellow-Beaded-Necklace/220442/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Grab all the attention with this trendy necklace from Adrika. Wear it to increase your style quotient and keep the rest of your accessories to a bare minimum for maximum effect.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Black and yellow multi-stranded necklace, with silver toned accents, has strands of varying length<br/>Secured by a lobster clasp</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Metal and poth beads<br/>Wipe with a clean cotton swab when needed</p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Length: 62 cm</p></li></ul>,26:02:2014,None
None,Adrika Red Beaded Earrings,http://www.myntra.com/Earrings/Adrika/Adrika-Red-Beaded-Earrings/220473/buy,Rs. 115,women-accessories-new-arrivals,Accessories,Adrika,http://myntra.myntassets.com/images/style/properties/Adrika-Red-Beaded-Earrings_4972992c5107be9883cdbc786a133570_images_1080_1440_mini.jpg,None,None,women,http://www.myntra.com/Earrings/Adrika/Adrika-Red-Beaded-Earrings/220473/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>This pair of earrings from Adrika is perfect for women who like to keep it stylish. Wear this pair with your hair swept back, letting it elevate your look.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Red, drop earrings<br/>Tear drop shaped detail of varying sizes and beaded danglers<br/>Fish hook closure</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Poth and wooden beads<br/>Wipe with a clean cotton swab when needed</p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Length: 8 cm</p></li></ul>,26:02:2014,None
None,Adrika Brown & Antique Gold Toned Beaded Earrings,http://www.myntra.com/Earrings/Adrika/Adrika-Brown-&-Antique-Gold-Toned-Beaded-Earrings/180451/buy,Rs. 115,women-accessories-new-arrivals,Accessories,Adrika,http://myntra.myntassets.com/images/style/properties/Adrika-Women-Earrings_f9a7482a964490f68dc0baa5254c8adc_images_1080_1440_mini.jpg,None,None,women,http://www.myntra.com/Earrings/Adrika/Adrika-Brown-&-Antique-Gold-Toned-Beaded-Earrings/180451/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>This pair of earrings from Adrika is perfect for women who like to keep it stylish. Wear yours with your hair swept back, letting it elevate your look.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Brown and antique gold toned, drop earrings embellished with beads of varying shapes and sizes<br/>Has fish hook closure</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Metal, glass and wood<br/>Wipe with a clean cotton swab when needed</p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Length: 10.5 cm</p></li></ul>,26:02:2014,None
None,Adrika Antique Gold Toned Necklace,http://www.myntra.com/Necklace/Adrika/Adrika-Antique-Gold-Toned-Necklace/220426/buy,Rs. 195,women-accessories-new-arrivals,Accessories,Adrika,http://myntra.myntassets.com/images/style/properties/Adrika-Antique-Gold-Toned-Necklace_8bd0166c770af6eb2fc72f6d36197d81_images_1080_1440_mini.jpg,None,None,women,http://www.myntra.com/Necklace/Adrika/Adrika-Antique-Gold-Toned-Necklace/220426/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Transform your look with this Adrika necklace that evokes the magic of panache. Elegant design and alluring form make this visually stunning piece a must-have in your accessory collection.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Antique gold toned necklace, has intricately designed pendant with Meenakari work and beads<br/>Secured with an adjustable lobster clasp</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Meenakari work and metal<br/>Wipe with a clean cotton swab when needed</p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Maximum length of chain: 58 cm<br/>Length of pendant: 9.5 cm</p></li></ul>,26:02:2014,None
