None,Crocs Unisex Black Athens II Flip Flops,http://www.myntra.com/Flip-Flops/Crocs/Crocs-Unisex-Black-Athens-II-Flip-Flops/198913/buy,Rs. 1,436,fashion-sale,Extra 32% Off on 30,Crocs,http://myntra.myntassets.com/images/style/properties/Crocs-Unisex-Black-Athens-II-Flip-Flops_cfb52c67ffe50d687fc398c71e4ea3ab_images_1080_1440_mini.jpg,Rs. 1,795,None,fashion,http://www.myntra.com/Flip-Flops/Crocs/Crocs-Unisex-Black-Athens-II-Flip-Flops/198913/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['4', '5', '6', '7', '8', '9', '10', '11'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Crocs™ Athens, the trendsetter. The first Crocs™ sandal to feature an extra-soft, double-cushioned footbed for additional comfort and support with a Croslite™ material toe post. So comfy, your feet will thank you.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Open toed, black flip flops with slip-on styling<br/>Has a thong style synthetic upper with branding<br/>Textured footbed with double cushion, has Croslite™ material circulation nubs for a massage-like feel.<br/>Tough and textured non marking outsole with lugs<br/>Warranty: 3 months against manufacturing defects</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Croslite<br/>Wipe with a clean, dry cloth when needed<br/>Do not expose to extreme heat for longer time</p></li></ul>,26:02:2014,None
None,Crocs Kids Green Crocband Ben 10 Clogs,http://www.myntra.com/Sandals/Crocs/Crocs-Kids-Green-Crocband-Ben-10-Clogs/158644/buy,Rs. 977,fashion-sale,Extra 32% Off on 30,Crocs,http://myntra.myntassets.com/images/style/properties/Crocs-Unisex-Flip-Flops_9561c005912d3ddda8c7eda1c34a8492_images_1080_1440_mini.jpg,Rs. 1,395,None,fashion,http://www.myntra.com/Sandals/Crocs/Crocs-Kids-Green-Crocband-Ben-10-Clogs/158644/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['19-20', '21-22', '23-24', '25-26', '27-28', '29-31', '32-33', '34-35'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>With Monsoon going on, what better way to keep the showers at bay than this pair of adorable rubber sandals from Crocs. Featuring children's favourite character Ben 10, this pair will be an instant hit with your little one.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Round toed, green sandals with slip-on styling<br/>Synthetic upper with branding and cut-out details on the forefoot, backfoot strap with branding at the connecting points<br/>Cushioned, textured footbed with branding at the heel<br/>Green, printed midsole with Ben 10 and Crocs branding<br/>Durable, textured outsole with patterned grooves</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Synthetic<br/>Wipe with a clean, dry cloth when needed</p></li></ul>,26:02:2014,None
None,Crocs Women White Duet Flat Shoes,http://www.myntra.com/Flip-Flops/Crocs/Crocs-Women-White-Duet-Flat-Shoes/158740/buy,Rs. 1,557,fashion-sale,Extra 32% Off on 30,Crocs,http://myntra.myntassets.com/images/style/properties/Crocs-Women-Flip-Flops_1ed2487ff67f6ab92103756722fd5f30_images_1080_1440_mini.jpg,Rs. 2,395,None,fashion,http://www.myntra.com/Flip-Flops/Crocs/Crocs-Women-White-Duet-Flat-Shoes/158740/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['1', '2', '3', '4', '5', '6'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>These flat shoes from Crocs are the perfect blend of comfort and style. Jump  around in them at the park, lounge in them at home, or take a walk on  the beach in these youthful clogs - perfect for all situations, and  looks fab with all your casual clothes.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Round toed, white flat shoes with slip-on and low top styling<br/>Synthetic upper with cut-out detail at the backfoot<br/>Comfortable and textured footbed<br/>Tough and textured outsole with lugs<br/>Warranty: 3 months against manufacturing defects</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Crosslite<br/>Wipe with a clean, dry cloth when needed<br/>Do not expose to extreme heat for longer time</p></li></ul>,26:02:2014,None
None,Crocs Unisex Brown Crocband Flip Flops,http://www.myntra.com/Flip-Flops/Crocs/Crocs-Unisex-Brown-Crocband-Flip-Flops/158715/buy,Rs. 1,356,fashion-sale,Extra 32% Off on 30,Crocs,http://myntra.myntassets.com/images/style/properties/Crocs-Unisex-Flip-Flops_dfa47f3ae3bfda2e391b2e541057cf33_images_1080_1440_mini.jpg,Rs. 1,595,None,fashion,http://www.myntra.com/Flip-Flops/Crocs/Crocs-Unisex-Brown-Crocband-Flip-Flops/158715/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['4', '5', '6', '7', '8', '9', '10', '11'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>An ultralight  pair of Crocs flip flops to keep your feet happy and comfortable all day long. Slip into this pair and splash your way through the monsoons.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Open toed, brown flip flops with slip-on styling<br/>Crosslite upper, thong strap with branding at the toe separator<br/>Cushioned footbed with textured pattern and branding at the heel<br/>Textured outsole with grooves<br/>Warranty: 3 months against manufacturing defects</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Crosslite<br/>Wipe with a clean, damp cloth when needed, do not expose to extreme heat for longer time</p></li></ul>,26:02:2014,None
None,Crocs Kids Pink Clogs,http://www.myntra.com/Sandals/Crocs/Crocs-Kids-Pink-Clogs/158650/buy,Rs. 1,047,fashion-sale,Extra 32% Off on 30,Crocs,http://myntra.myntassets.com/images/style/properties/Crocs-Unisex-Flip-Flops_6734bf61734bc9e9f12240cb5cbd2d68_images_1080_1440_mini.jpg,Rs. 1,495,None,fashion,http://www.myntra.com/Sandals/Crocs/Crocs-Kids-Pink-Clogs/158650/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['19-20', '21-22', '23-24', '25-26', '27-28', '29-31', '32-33', '34-35'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>These clogs from Crocs are the perfect blend of comfort and style. Jump around in them at the park, lounge in them at home, or take a walk on the beach in these clogs - perfect for all situations, and looks fab with all their casual clothes.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Round toed, pink clogs with slip-on styling<br/>Synthetic upper with perforated detail at forefoot, has a backstrap <br/>Textured footbed with branding<br/>Tough and textured outsole with nubs<br/>Warranty: 3 months against manufacturing defects</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Crosslite<br/>Wipe with a clean, dry cloth when needed<br/>Do not expose to extreme heat for longer time</p></li></ul>,26:02:2014,None
None,Crocs Kids Grey & Blue Sandals,http://www.myntra.com/Sandals/Crocs/Crocs-Kids-Grey-&-Blue-Sandals/220636/buy,Rs. 1,595,fashion-sale,Extra 32% Off on 30,Crocs,http://myntra.myntassets.com/images/style/properties/Crocs-Kids-Grey-&-Blue-Sandals_b9b288379ef42b8a4ec683b3830fbe4d_images_1080_1440.jpg,None,None,fashion,http://www.myntra.com/Sandals/Crocs/Crocs-Kids-Grey-&-Blue-Sandals/220636/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>This is an ultra cute pair of Crocs sandals for your little one. This pair will keep his/her feet happy and comfortable all day long.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Round toed, grey and blue sandals with slip-on styling<br/>Synthetic upper with graphic and cut-out details on the forefoot, backfoot strap with branding at the connecting points<br/>Cushioned, textured footbed with branding at the heel<br/>Midsole with branding at the back<br/>Durable, textured outsole with patterned nubs<br/>Warranty: 3 months against manufacturing defects</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Synthetic<br/>Wipe with a clean, dry cloth when needed</p></li></ul>,26:02:2014,None
None,Crocs Women Black Really Sexi Flip Flops,http://www.myntra.com/Flip-Flops/Crocs/Crocs-Women-Black-Really-Sexi-Flip-Flops/198919/buy,Rs. 1,795,fashion-sale,Extra 32% Off on 30,Crocs,http://myntra.myntassets.com/images/style/properties/Crocs-Women-Flip-Flops_5593a6a491e200f11d5d6c6a5acab7eb_images_1080_1440_mini.jpg,None,None,fashion,http://www.myntra.com/Flip-Flops/Crocs/Crocs-Women-Black-Really-Sexi-Flip-Flops/198919/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['1', '2', '3', '4', '5'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Less is definitely more. Show off your summer pedicure with these revealingly lightweight and comfortable flip-flops from Crocs.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Open toed, black flip flops with slip-on styling<br/>Croslite upper, has a translucent TPU thong strap<br/>Croslite™ material footbed for lightweight cushioning<br/>Textured outsole with grooves<br/>Warranty: 3 months against manufacturing defects</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Croslite<br/>Wipe with a clean, damp cloth when needed<br/>Do not expose to extreme heat for longer time</p></li></ul>,26:02:2014,None
None,Crocs Unisex Navy Blue Athens II Flip Flops,http://www.myntra.com/Flip-Flops/Crocs/Crocs-Unisex-Navy-Blue-Athens-II-Flip-Flops/198915/buy,Rs. 1,436,fashion-sale,Extra 32% Off on 30,Crocs,http://myntra.myntassets.com/images/style/properties/Crocs-Unisex-Navy-Blue-Athens-II-Flip-Flops_ecd3a5856866c7aa5d3e775f7ad16510_images_1080_1440_mini.jpg,Rs. 1,795,None,fashion,http://www.myntra.com/Flip-Flops/Crocs/Crocs-Unisex-Navy-Blue-Athens-II-Flip-Flops/198915/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['4', '5', '6', '7', '8', '9', '10', '11'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Crocs™ Athens, the trendsetter. The first Crocs™ sandal to feature an extra-soft, double-cushioned footbed for additional comfort and support with a Croslite™ material toe post. So comfy, your feet will thank you.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Open toed, navy blue flip flops with slip-on styling<br/>Has a thong style synthetic upper with branding<br/>Textured footbed with double cushion, has Croslite™ material circulation nubs for a massage-like feel.<br/>Tough and textured non marking outsole with lugs<br/>Warranty: 3 months against manufacturing defects</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Croslite<br/>Wipe with a clean, dry cloth when needed<br/>Do not expose to extreme heat for longer time</p></li></ul>,26:02:2014,None
None,Crocs Unisex Yellow Front Court Clogs,http://www.myntra.com/Sandals/Crocs/Crocs-Unisex-Yellow-Front-Court-Clogs/158739/buy,Rs. 2,995,fashion-sale,Extra 32% Off on 30,Crocs,http://myntra.myntassets.com/images/style/properties/Crocs-Unisex-Flip-Flops_b636d034bee987912652e9bb93cfd4bf_images_1080_1440_mini.jpg,None,None,fashion,http://www.myntra.com/Sandals/Crocs/Crocs-Unisex-Yellow-Front-Court-Clogs/158739/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['4', '5', '6', '7', '8', '9', '10'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>These clogs from Crocs are the perfect blend of comfort and style. Jump  around in them at the park, lounge in them at home, or take a walk on  the beach in these youthful clogs - perfect for all situations, and  looks fab with all your casual clothes.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Round toed, yellow clogs with slip-on styling<br/>Synthetic upper with perforated detail and branding at the forefoot, has a backfoot strap with branding<br/>Comfortable and textured purple footbed<br/>Two toned midsole with stitched detail and branding at the back<br/>Tough and textured outsole with branding<br/>Warranty: 3 months against manufacturing defects</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Crosslite<br/>Wipe with a clean, dry cloth when needed<br/>Do not expose to extreme heat for a longer time</p></li></ul>,26:02:2014,None
None,Crocs Women Multi-Coloured Huarache Sandals,http://www.myntra.com/Flats/Crocs/Crocs-Women-Multi-Coloured-Huarache-Sandals/158734/buy,Rs. 2,395,fashion-sale,Extra 32% Off on 30,Crocs,http://myntra.myntassets.com/images/style/properties/Crocs-Women-Flip-Flops_733cd73bfe3766b16892b3985e360e86_images_1080_1440_mini.jpg,None,None,fashion,http://www.myntra.com/Flats/Crocs/Crocs-Women-Multi-Coloured-Huarache-Sandals/158734/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['1', '2', '3', '4', '5'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Give a style update to your casual footwear wardrobe with these peppy Sandals from Crocs. The stand-out designs in vibrant hues will lend an interesting edge to your off-duty ensembles and keep your holiday spirits high while you are on a vacation.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Open toed, multi-coloured sandals with slip-on styling<br/>Has a thong style upper with multiple criss-cross straps at the forefoot<br/>Cushioned footbed with textured patterns and branding at the heel<br/>Tough and textured outsole<br/>Warranty: 3 months against manufacturing defects</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>EVA<br/>Wipe with a clean cloth to remove dirt<br/>Do not expose to extreme heat for longer time</p></li></ul>,26:02:2014,None
None,Crocs Kids Red Clogs,http://www.myntra.com/Sandals/Crocs/Crocs-Kids-Red-Clogs/6351/buy,Rs. 357,fashion-sale,Extra 32% Off on 30,Crocs,http://myntra.myntassets.com/images/style/properties/ddd9a11cb2884ec61c3947c063fb43f0_images_1080_1440_mini.jpg,Rs. 595,None,fashion,http://www.myntra.com/Sandals/Crocs/Crocs-Kids-Red-Clogs/6351/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>These clogs from Crocs are the perfect blend of comfort and style. Jump around in them at the park, lounge in them at home, or take a walk on the beach in these clogs - perfect for all situations, and looks fab with all their casual clothes.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Round toed, red clogs with slip-on styling<br/>Synthetic upper with perforated detail at forefoot, has a backstrap <br/>Textured footbed with branding<br/>Tough and textured outsole with nubs<br/>Warranty: 3 months against manufacturing defects</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Synthetic<br/>Wipe with a clean, dry cloth when needed</p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><br/></li></ul>,26:02:2014,None
None,Crocs Kids Blue Sandals,http://www.myntra.com/Sandals/Crocs/Crocs-Kids-Blue-Sandals/223725/buy,Rs. 297,fashion-sale,Extra 32% Off on 30,Crocs,http://myntra.myntassets.com/images/style/properties/Crocs-Kids-Blue-Sandals_3d6ee55201ba7823e8471f388efd3d0d_images_1080_1440_mini.jpg,Rs. 495,None,fashion,http://www.myntra.com/Sandals/Crocs/Crocs-Kids-Blue-Sandals/223725/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['21-22', '23-24', '25-26', '27-28', '29-31', '32-33', '34-35'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>This is an ultra cute pair of Crocs sandals for your little one. This pair will keep his/her feet happy and comfortable all day long.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Open toed, blue thong style sandals with slip-on styling<br/>Synthetic upper with textured detail and branding<br/>Textured footbed with brading at the heel<br/>Tough and textured outsole with patterned lugs<br/>Warranty: 3 months against manufacturing defects</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Synthetic<br/>Wipe with a clean, dry cloth when needed</p></li></ul>,26:02:2014,None
None,Crocs Women White Irelynn Peep Toes,http://www.myntra.com/Flats/Crocs/Crocs-Women-White-Irelynn-Peep-Toes/158666/buy,Rs. 977,fashion-sale,Extra 32% Off on 30,Crocs,http://myntra.myntassets.com/images/style/properties/Crocs-Women-Flip-Flops_f85ee8f513526cc1de386f732b47a4ca_images_1080_1440_mini.jpg,Rs. 1,395,None,fashion,http://www.myntra.com/Flats/Crocs/Crocs-Women-White-Irelynn-Peep-Toes/158666/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>An ultralight pair of Crocs flat shoes to keep your feet happy and comfortable all day long. Slip into this pair and splash your way through the monsoons.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Peep toed, white flat shoes with slip-on styling<br/>Crosslite upper forming a backfoot strap, cut-out detail and branding at the forefoot<br/>Cushioned footbed with textured pattern and branding at the heel<br/>Textured outsole with grooves<br/>Warranty: 3 months against manufacturing defects</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Crosslite<br/>Wipe with a clean, damp cloth when needed, do not expose to extreme heat for longer time</p></li></ul>,26:02:2014,None
None,Crocs Women Pink Adrina Flat Shoes,http://www.myntra.com/Flats/Crocs/Crocs-Women-Pink-Adrina-Flat-Shoes/198933/buy,Rs. 1,695,fashion-sale,Extra 32% Off on 30,Crocs,http://myntra.myntassets.com/images/style/properties/Crocs-Women-Pink-Adrina-Flat-Shoes_d83552c1637a1b674c0ae5dcf93b9ec4_images_1080_1440_mini.jpg,None,None,fashion,http://www.myntra.com/Flats/Crocs/Crocs-Women-Pink-Adrina-Flat-Shoes/198933/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['5', '6'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>These flat shoes from Crocs are the perfect blend of comfort and style. Ideal for all situations, slip into these to keep your feet happy and comfortable all day long.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Peep toed, pink flat shoes with slip-on styling<br/>Moulded, circular transparent TPU design with cut-out details<br/>Comfortable and textured footbed features Croslite material circulation nubs for a massage-like feel<br/>Tough and textured outsole, non-marking Croslite material outsole<br/>Warranty: 3 months against manufacturing defects</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Croslite<br/>Wipe with a clean, dry cloth when needed<br/>Do not expose to extreme heat for a long time</p></li></ul>,26:02:2014,None
None,Crocs Kids Duet Red Floater,http://www.myntra.com/Sandals/Crocs/Crocs-Kids-Duet-Red-Floater/8754/buy,Rs. 1,795,fashion-sale,Extra 32% Off on 30,Crocs,http://myntra.myntassets.com/images/style/properties/1a11634ef5456ace62706eb8954dd865_images_1080_1440_mini.jpg,None,None,fashion,http://www.myntra.com/Sandals/Crocs/Crocs-Kids-Duet-Red-Floater/8754/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['19-20', '21-22', '23-24', '25-26', '27-28', '29-31', '32-33', '34-35'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p style="text-align: justify;">A fresh take on classic <a href="../crocs">crocs</a> clogs, these clogs from Crocs are a combination of <a href="../shoes">shoes</a> and clogs: duet! Enjoy the comfort of clogs and toughness of shoes in a single <a href="../footwear">footwear</a>. Jump around in them at the park, lounge in them at <a href="../home">home</a>, or take a walk on the beach in these youthful clogs...perfect for all situations, and look fab with all your casual clothes.<br/><br/><strong>Upper<br/></strong></p><ul><li>Fully moulded dual intensity Croslite upper with a closed toe deisgn for    style, durability and comfort</li><li>Holes on the forefoot for increased ventilation and jibbitz <a href="../shoes">shoe</a> charms</li><li>Heel-hugging back strap for fashionable comfort</li><li>Brand name embossed on forefoot and heel</li><li>Brand tab on sides of both straps</li></ul><p style="text-align: justify;"><strong>Midsole<br/></strong></p><ul><li>Croslite footbed with circulation nubs for a massage-like feel</li><li>Floral design along the periphery of the shoe for a fun look</li><li>Brand logo embossed on footbed</li></ul><p style="text-align: justify;"><strong>Outsole</strong></p><ul><li>Non-marking, slip-resistant Croslite outsole</li><li>Multi-directional textured leaf-shaped grooves in the forefoot and backfoot for ample grip, stability and comfort</li></ul><p style="text-align: justify;"><strong>Shoe care<br/></strong>Rub surface with clean, damp cloth to remove dust<br/>Do not machine wash</p></li></ul>,26:02:2014,None
None,Crocs Women Pink Adrina Flip Flops,http://www.myntra.com/Flip-Flops/Crocs/Crocs-Women-Pink-Adrina-Flip-Flops/158719/buy,Rs. 842,fashion-sale,Extra 32% Off on 30,Crocs,http://myntra.myntassets.com/images/style/properties/Crocs-Women-Flip-Flops_2ec2988aa7f0466f72f4dda9202392d2_images_1080_1440_mini.jpg,Rs. 1,295,None,fashion,http://www.myntra.com/Flip-Flops/Crocs/Crocs-Women-Pink-Adrina-Flip-Flops/158719/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['1', '2', '3', '4', '5'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>An ultralight  pair of Crocs flip flops to keep your feet happy and comfortable all day long. Slip into this pair and splash your way through the monsoons.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Open toed, pink flip flops with slip-on styling<br/>Crosslite upper, thong strap with branding<br/>Cushioned footbed with textured pattern and branding at the heel<br/>Textured outsole with grooves<br/>Warranty: 3 months against manufacturing defects</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Crosslite<br/>Wipe with a clean, damp cloth when needed, do not expose to extreme heat for longer time</p></li></ul>,26:02:2014,None
None,Crocs Women Brown Sandals,http://www.myntra.com/Heels/Crocs/Crocs-Women-Brown-Sandals/220631/buy,Rs. 1,595,fashion-sale,Extra 32% Off on 30,Crocs,http://myntra.myntassets.com/images/style/properties/Crocs-Women-Brown-Sandals_74e4962d5f42da5dff1b5e0e49aa94ef_images_1080_1440_mini.jpg,None,None,fashion,http://www.myntra.com/Heels/Crocs/Crocs-Women-Brown-Sandals/220631/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>This pair of sandals from Crocs is the perfect blend of comfort and style. Jump around in this pair at the park or take a walk on the beach in these youthful sandals - a perfect pair for all the situations.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Open toed, brown slip-on sandals<br/>Croslite straps covering the forefoot and midfoot<br/>Croslite footbed with circulation nubs for a massage-like feel, embossed brand logo at the heel<br/>Croslite outsole with a textured, upraised heel<br/><span style="font-size: 13px; font-family: arial, sans, sans-serif;">Warranty: 3 months against manufacturing defects</span> </p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Synthetic<br/>Wipe with a clean, damp cloth when needed</p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Heel height: 1.5"</p></li></ul>,26:02:2014,None
None,Crocs Women Green Sandals,http://www.myntra.com/Flats/Crocs/Crocs-Women-Green-Sandals/158735/buy,Rs. 1,677,fashion-sale,Extra 32% Off on 30,Crocs,http://myntra.myntassets.com/images/style/properties/Crocs-Women-Flip-Flops_4e3c608c1cbf006808fdb81509cf6f95_images_1080_1440_mini.jpg,Rs. 2,395,None,fashion,http://www.myntra.com/Flats/Crocs/Crocs-Women-Green-Sandals/158735/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['1', '2', '3', '4', '5'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Give a style update to your casual footwear wardrobe with these peppy flip flops from Crocs. The stand-out designs in vibrant hues will lend an interesting edge to your off-duty ensembles and keep your holiday spirits high while you are on a vacation.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Open toed, green flip flops with a buckle closure<br/>Has a forefoot strap with a toe separator, criss-cross midfoot straps that extends to form the ankle loop<br/>Cushioned footbed with textured patterns and branding at the heel<br/>Tough and textured outsole with patterned grooves</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>EVA<br/>Wipe with a clean cloth to remove dirt<br/>Do not expose to extreme heat for longer time</p></li></ul>,26:02:2014,None
None,Crocs Patricia Women Black Sandal,http://www.myntra.com/Flip-Flops/Crocs/Crocs-Patricia-Women-Black-Sandal/16248/buy,Rs. 1,037,fashion-sale,Extra 32% Off on 30,Crocs,http://myntra.myntassets.com/images/style/properties/e9dd5ef025550a7ce1d97926491db614_images_1080_1440_mini.jpg,Rs. 1,595,None,fashion,http://www.myntra.com/Flip-Flops/Crocs/Crocs-Patricia-Women-Black-Sandal/16248/buy,Sold byVector Ecommerce Pvt Ltd,None,None,['1', '4', '5', '6'],None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>If you expect your <a href="../footwear">footwear</a> to be extremely comfortable coupled with great looks, you've come to the right place! These <a href="../sandals">sandals</a> from <a href="../crocs">crocs</a> pamper your feet all day long as you go about doing your daily chores. This versatile footwear can be paired with just about any kind of casual wear for a fab look.<br/> <br/> <span style="font-style: normal; font-weight: bold;">Upper<br/> </span><span style="font-style: normal; font-weight: normal;">Croslite material over-the-foot strap in a criss-cross design for maximum comfort and style<br/> Brand badge on the strap<br/> <br/> </span><span style="font-style: normal; font-weight: bold;">Midsole<br/> </span><span style="font-style: normal; font-weight: normal;">Lightweight EVA midsole for shock absorption and added comfort<br/> Cushy footbed with circulation nubs made of Croslite for all-day comfort and a massage feel<br/> Brand name and logo embossed on the footbed<br/> <br/> </span><span style="font-style: normal; font-weight: bold;">Outsole<br/> </span><span style="font-style: normal; font-weight: normal;">Non-marking, slip-resistant Croslite outsole<br/> Platform wedge heel for extra comfort in all-day wear<br/> Multi-directional textured leaf-shaped grooves in the forefoot and backfoot for ample grip, stability and comfort<br/> </span><span style="font-style: normal; font-weight: bold;"><br/> <a href="../shoes">shoe</a> Care<br/> </span><span style="font-style: normal; font-weight: normal;">Rub surface with clean, damp cloth to remove dust</span></p></li></ul>,26:02:2014,None
